000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
000710  5C5C5C72 5C6E2028 2850494D 4147455F  \\\r\n ((PIMAGE_
000720  4E545F48 45414445 52532928 6E746829  NT_HEADERS)(nth)
000730  292D3E46 696C6548 65616465 722E5369  )->FileHeader.Si
000740  7A654F66 4F707469 6F6E616C 48656164  zeOfOptionalHead
000750  65722929 5C725C6E 23646566 696E6520  er))\r\n#define 
000760  494D4147 455F5355 42535953 54454D5F  IMAGE_SUBSYSTEM_
000770  554E4B4E 4F574E20 305C725C 6E236465  UNKNOWN 0\r\n#de
000780  66696E65 20494D41 47455F53 55425359  fine IMAGE_SUBSY
000790  5354454D 5F4E4154 49564520 315C725C  STEM_NATIVE 1\r\
0007A0  6E236465 66696E65 20494D41 47455F53  n#define IMAGE_S
0007B0  55425359 5354454D 5F57494E 444F5753  UBSYSTEM_WINDOWS
0007C0  5F475549 20325C72 5C6E2364 6566696E  _GUI 2\r\n#defin
0007D0  6520494D 4147455F 53554253 59535445  e IMAGE_SUBSYSTE
0007E0  4D5F5749 4E444F57 535F4355 4920335C  M_WINDOWS_CUI 3\
0007F0  725C6E23 64656669 6E652049 4D414745  r\n#define IMAGE
000800  5F535542 53595354 454D5F4F 53325F43  _SUBSYSTEM_OS2_C
000810  55492035 5C725C6E 23646566 696E6520  UI 5\r\n#define 
000820  494D4147 455F5355 42535953 54454D5F  IMAGE_SUBSYSTEM_
000830  504F5349 585F4355 4920375C 725C6E23  POSIX_CUI 7\r\n#
000840  64656669 6E652049 4D414745 5F535542  define IMAGE_SUB
000850  53595354 454D5F57 494E444F 57535F43  SYSTEM_WINDOWS_C
000860  455F4755 4920395C 725C6E23 64656669  E_GUI 9\r\n#defi
000870  6E652049 4D414745 5F444952 4543544F  ne IMAGE_DIRECTO
000880  52595F45 4E545259 5F455850 4F525420  RY_ENTRY_EXPORT 
000890  305C725C 6E236465 66696E65 20494D41  0\r\n#define IMA
0008A0  47455F44 49524543 544F5259 5F454E54  GE_DIRECTORY_ENT
0008B0  52595F49 4D504F52 5420315C 725C6E23  RY_IMPORT 1\r\n#
0008C0  64656669 6E652049 4D414745 5F444952  define IMAGE_DIR
0008D0  4543544F 52595F45 4E545259 5F524553  ECTORY_ENTRY_RES
0008E0  4F555243 4520325C 725C6E23 64656669  OURCE 2\r\n#defi
0008F0  6E652049 4D414745 5F444952 4543544F  ne IMAGE_DIRECTO
000900  52595F45 4E545259 5F455843 45505449  RY_ENTRY_EXCEPTI
000910  4F4E2033 5C725C6E 23646566 696E6520  ON 3\r\n#define 
000920  494D4147 455F4449 52454354 4F52595F  IMAGE_DIRECTORY_
000930  454E5452 595F5345 43555249 54592034  ENTRY_SECURITY 4
000940  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
000950  455F4449 52454354 4F52595F 454E5452  E_DIRECTORY_ENTR
000960  595F4241 53455245 4C4F4320 355C725C  Y_BASERELOC 5\r\
000970  6E236465 66696E65 20494D41 47455F44  n#define IMAGE_D
000980  49524543 544F5259 5F454E54 52595F44  IRECTORY_ENTRY_D
000990  45425547 20365C72 5C6E2364 6566696E  EBUG 6\r\n#defin
0009A0  6520494D 4147455F 44495245 43544F52  e IMAGE_DIRECTOR
0009B0  595F454E 5452595F 434F5059 52494748  Y_ENTRY_COPYRIGH
0009C0  5420375C 725C6E23 64656669 6E652049  T 7\r\n#define I
0009D0  4D414745 5F444952 4543544F 52595F45  MAGE_DIRECTORY_E
0009E0  4E545259 5F474C4F 42414C50 54522038  NTRY_GLOBALPTR 8
0009F0  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
000A00  455F4449 52454354 4F52595F 454E5452  E_DIRECTORY_ENTR
000A10  595F544C 5320395C 725C6E23 64656669  Y_TLS 9\r\n#defi
000A20  6E652049 4D414745 5F444952 4543544F  ne IMAGE_DIRECTO
000A30  52595F45 4E545259 5F4C4F41 445F434F  RY_ENTRY_LOAD_CO
000A40  4E464947 2031305C 725C6E23 64656669  NFIG 10\r\n#defi
000A50  6E652049 4D414745 5F444952 4543544F  ne IMAGE_DIRECTO
000A60  52595F45 4E545259 5F424F55 4E445F49  RY_ENTRY_BOUND_I
000A70  4D504F52 54203131 5C725C6E 23646566  MPORT 11\r\n#def
000A80  696E6520 494D4147 455F4449 52454354  ine IMAGE_DIRECT
000A90  4F52595F 454E5452 595F4941 54203132  ORY_ENTRY_IAT 12
000AA0  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
000AB0  455F5349 5A454F46 5F53484F 52545F4E  E_SIZEOF_SHORT_N
000AC0  414D4520 385C725C 6E236465 66696E65  AME 8\r\n#define
000AD0  20494D41 47455F53 495A454F 465F5345   IMAGE_SIZEOF_SE
000AE0  4354494F 4E5F4845 41444552 2034305C  CTION_HEADER 40\
000AF0  725C6E23 64656669 6E652049 4D414745  r\n#define IMAGE
000B00  5F53434E 5F545950 455F4E4F 5F504144  _SCN_TYPE_NO_PAD
000B10  20385C72 5C6E2364 6566696E 6520494D   8\r\n#define IM
000B20  4147455F 53434E5F 434E545F 434F4445  AGE_SCN_CNT_CODE
000B30  2033325C 725C6E23 64656669 6E652049   32\r\n#define I
000B40  4D414745 5F53434E 5F434E54 5F494E49  MAGE_SCN_CNT_INI
000B50  5449414C 495A4544 5F444154 41203634  TIALIZED_DATA 64
000B60  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
000B70  455F5343 4E5F434E 545F554E 494E4954  E_SCN_CNT_UNINIT
000B80  49414C49 5A45445F 44415441 20313238  IALIZED_DATA 128
000B90  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
000BA0  455F5343 4E5F4C4E 4B5F4F54 48455220  E_SCN_LNK_OTHER 
000BB0  3235365C 725C6E23 64656669 6E652049  256\r\n#define I
000BC0  4D414745 5F53434E 5F4C4E4B 5F494E46  MAGE_SCN_LNK_INF
000BD0  4F203531 325C725C 6E236465 66696E65  O 512\r\n#define
000BE0  20494D41 47455F53 434E5F4C 4E4B5F52   IMAGE_SCN_LNK_R
000BF0  454D4F56 45203078 3830305C 725C6E23  EMOVE 0x800\r\n#
000C00  64656669 6E652049 4D414745 5F53434E  define IMAGE_SCN
000C10  5F4C4E4B 5F434F4D 44415420 30783130  _LNK_COMDAT 0x10
000C20  30305C72 5C6E2364 6566696E 6520494D  00\r\n#define IM
000C30  4147455F 53434E5F 4D454D5F 46415244  AGE_SCN_MEM_FARD
000C40  41544120 30783830 30305C72 5C6E2364  ATA 0x8000\r\n#d
000C50  6566696E 6520494D 4147455F 53434E5F  efine IMAGE_SCN_
000C60  4D454D5F 50555247 4541424C 45203078  MEM_PURGEABLE 0x
000C70  32303030 305C725C 6E236465 66696E65  20000\r\n#define
000C80  20494D41 47455F53 434E5F4D 454D5F31   IMAGE_SCN_MEM_1
000C90  36424954 20307832 30303030 5C725C6E  6BIT 0x20000\r\n
000CA0  23646566 696E6520 494D4147 455F5343  #define IMAGE_SC
000CB0  4E5F4D45 4D5F4C4F 434B4544 20307834  N_MEM_LOCKED 0x4
000CC0  30303030 5C725C6E 23646566 696E6520  0000\r\n#define 
000CD0  494D4147 455F5343 4E5F4D45 4D5F5052  IMAGE_SCN_MEM_PR
000CE0  454C4F41 44203078 38303030 305C725C  ELOAD 0x80000\r\
000CF0  6E236465 66696E65 20494D41 47455F53  n#define IMAGE_S
000D00  434E5F41 4C49474E 5F314259 54455320  CN_ALIGN_1BYTES 
000D10  30783130 30303030 5C725C6E 23646566  0x100000\r\n#def
000D20  696E6520 494D4147 455F5343 4E5F414C  ine IMAGE_SCN_AL
000D30  49474E5F 32425954 45532030 78323030  IGN_2BYTES 0x200
000D40  3030305C 725C6E23 64656669 6E652049  000\r\n#define I
000D50  4D414745 5F53434E 5F414C49 474E5F34  MAGE_SCN_ALIGN_4
000D60  42595445 53203078 33303030 30305C72  BYTES 0x300000\r
000D70  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
000D80  53434E5F 414C4947 4E5F3842 59544553  SCN_ALIGN_8BYTES
000D90  20307834 30303030 305C725C 6E236465   0x400000\r\n#de
000DA0  66696E65 20494D41 47455F53 434E5F41  fine IMAGE_SCN_A
000DB0  4C49474E 5F313642 59544553 20307835  LIGN_16BYTES 0x5
000DC0  30303030 305C725C 6E236465 66696E65  00000\r\n#define
000DD0  20494D41 47455F53 434E5F41 4C49474E   IMAGE_SCN_ALIGN
000DE0  5F333242 59544553 20307836 30303030  _32BYTES 0x60000
000DF0  305C725C 6E236465 66696E65 20494D41  0\r\n#define IMA
000E00  47455F53 434E5F41 4C49474E 5F363442  GE_SCN_ALIGN_64B
000E10  59544553 20307837 30303030 305C725C  YTES 0x700000\r\
000E20  6E236465 66696E65 20494D41 47455F53  n#define IMAGE_S
000E30  434E5F4C 4E4B5F4E 52454C4F 435F4F56  CN_LNK_NRELOC_OV
000E40  464C2030 78313030 30303030 5C725C6E  FL 0x1000000\r\n
000E50  23646566 696E6520 494D4147 455F5343  #define IMAGE_SC
000E60  4E5F4D45 4D5F4449 53434152 4441424C  N_MEM_DISCARDABL
000E70  45203078 32303030 3030305C 725C6E23  E 0x2000000\r\n#
000E80  64656669 6E652049 4D414745 5F53434E  define IMAGE_SCN
000E90  5F4D454D 5F4E4F54 5F434143 48454420  _MEM_NOT_CACHED 
000EA0  30783430 30303030 305C725C 6E236465  0x4000000\r\n#de
000EB0  66696E65 20494D41 47455F53 434E5F4D  fine IMAGE_SCN_M
000EC0  454D5F4E 4F545F50 41474544 20307838  EM_NOT_PAGED 0x8
000ED0  30303030 30305C72 5C6E2364 6566696E  000000\r\n#defin
000EE0  6520494D 4147455F 53434E5F 4D454D5F  e IMAGE_SCN_MEM_
000EF0  53484152 45442030 78313030 30303030  SHARED 0x1000000
000F00  305C725C 6E236465 66696E65 20494D41  0\r\n#define IMA
000F10  47455F53 434E5F4D 454D5F45 58454355  GE_SCN_MEM_EXECU
000F20  54452030 78323030 30303030 305C725C  TE 0x20000000\r\
000F30  6E236465 66696E65 20494D41 47455F53  n#define IMAGE_S
000F40  434E5F4D 454D5F52 45414420 30783430  CN_MEM_READ 0x40
000F50  30303030 30305C72 5C6E2364 6566696E  000000\r\n#defin
000F60  6520494D 4147455F 53434E5F 4D454D5F  e IMAGE_SCN_MEM_
000F70  57524954 45203078 38303030 30303030  WRITE 0x80000000
000F80  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
000F90  455F5349 5A454F46 5F53594D 424F4C20  E_SIZEOF_SYMBOL 
000FA0  31385C72 5C6E2364 6566696E 6520494D  18\r\n#define IM
000FB0  4147455F 53594D5F 554E4445 46494E45  AGE_SYM_UNDEFINE
000FC0  44202853 484F5254 29305C72 5C6E2364  D (SHORT)0\r\n#d
000FD0  6566696E 6520494D 4147455F 53594D5F  efine IMAGE_SYM_
000FE0  4142534F 4C555445 20285348 4F525429  ABSOLUTE (SHORT)
000FF0  2D315C72 5C6E2364 6566696E 6520494D  -1\r\n#define IM
001000  4147455F 53594D5F 44454255 47202853  AGE_SYM_DEBUG (S
001010  484F5254 292D325C 725C6E23 64656669  HORT)-2\r\n#defi
001020  6E652049 4D414745 5F53594D 5F545950  ne IMAGE_SYM_TYP
001030  455F4E55 4C4C2030 5C725C6E 23646566  E_NULL 0\r\n#def
001040  696E6520 494D4147 455F5359 4D5F5459  ine IMAGE_SYM_TY
001050  50455F56 4F494420 315C725C 6E236465  PE_VOID 1\r\n#de
001060  66696E65 20494D41 47455F53 594D5F54  fine IMAGE_SYM_T
001070  5950455F 43484152 20325C72 5C6E2364  YPE_CHAR 2\r\n#d
001080  6566696E 6520494D 4147455F 53594D5F  efine IMAGE_SYM_
001090  54595045 5F53484F 52542033 5C725C6E  TYPE_SHORT 3\r\n
0010A0  23646566 696E6520 494D4147 455F5359  #define IMAGE_SY
0010B0  4D5F5459 50455F49 4E542034 5C725C6E  M_TYPE_INT 4\r\n
0010C0  23646566 696E6520 494D4147 455F5359  #define IMAGE_SY
0010D0  4D5F5459 50455F4C 4F4E4720 355C725C  M_TYPE_LONG 5\r\
0010E0  6E236465 66696E65 20494D41 47455F53  n#define IMAGE_S
0010F0  594D5F54 5950455F 464C4F41 5420365C  YM_TYPE_FLOAT 6\
001100  725C6E23 64656669 6E652049 4D414745  r\n#define IMAGE
001110  5F53594D 5F545950 455F444F 55424C45  _SYM_TYPE_DOUBLE
001120  20375C72 5C6E2364 6566696E 6520494D   7\r\n#define IM
001130  4147455F 53594D5F 54595045 5F535452  AGE_SYM_TYPE_STR
001140  55435420 385C725C 6E236465 66696E65  UCT 8\r\n#define
001150  20494D41 47455F53 594D5F54 5950455F   IMAGE_SYM_TYPE_
001160  554E494F 4E20395C 725C6E23 64656669  UNION 9\r\n#defi
001170  6E652049 4D414745 5F53594D 5F545950  ne IMAGE_SYM_TYP
001180  455F454E 554D2031 305C725C 6E236465  E_ENUM 10\r\n#de
001190  66696E65 20494D41 47455F53 594D5F54  fine IMAGE_SYM_T
0011A0  5950455F 4D4F4520 31315C72 5C6E2364  YPE_MOE 11\r\n#d
0011B0  6566696E 6520494D 4147455F 53594D5F  efine IMAGE_SYM_
0011C0  54595045 5F425954 45203132 5C725C6E  TYPE_BYTE 12\r\n
0011D0  23646566 696E6520 494D4147 455F5359  #define IMAGE_SY
0011E0  4D5F5459 50455F57 4F524420 31335C72  M_TYPE_WORD 13\r
0011F0  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
001200  53594D5F 54595045 5F55494E 54203134  SYM_TYPE_UINT 14
001210  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
001220  455F5359 4D5F5459 50455F44 574F5244  E_SYM_TYPE_DWORD
001230  2031355C 725C6E23 64656669 6E652049   15\r\n#define I
001240  4D414745 5F53594D 5F545950 455F5043  MAGE_SYM_TYPE_PC
001250  4F444520 30783830 30305C72 5C6E2364  ODE 0x8000\r\n#d
001260  6566696E 6520494D 4147455F 53594D5F  efine IMAGE_SYM_
001270  44545950 455F4E55 4C4C2030 5C725C6E  DTYPE_NULL 0\r\n
001280  23646566 696E6520 494D4147 455F5359  #define IMAGE_SY
001290  4D5F4454 5950455F 504F494E 54455220  M_DTYPE_POINTER 
0012A0  315C725C 6E236465 66696E65 20494D41  1\r\n#define IMA
0012B0  47455F53 594D5F44 54595045 5F46554E  GE_SYM_DTYPE_FUN
0012C0  4354494F 4E20325C 725C6E23 64656669  CTION 2\r\n#defi
0012D0  6E652049 4D414745 5F53594D 5F445459  ne IMAGE_SYM_DTY
0012E0  50455F41 52524159 20335C72 5C6E2364  PE_ARRAY 3\r\n#d
0012F0  6566696E 6520494D 4147455F 53594D5F  efine IMAGE_SYM_
001300  434C4153 535F454E 445F4F46 5F46554E  CLASS_END_OF_FUN
001310  4354494F 4E202842 59544520 292D315C  CTION (BYTE )-1\
001320  725C6E23 64656669 6E652049 4D414745  r\n#define IMAGE
001330  5F53594D 5F434C41 53535F4E 554C4C20  _SYM_CLASS_NULL 
001340  305C725C 6E236465 66696E65 20494D41  0\r\n#define IMA
001350  47455F53 594D5F43 4C415353 5F415554  GE_SYM_CLASS_AUT
001360  4F4D4154 49432031 5C725C6E 23646566  OMATIC 1\r\n#def
001370  696E6520 494D4147 455F5359 4D5F434C  ine IMAGE_SYM_CL
001380  4153535F 45585445 524E414C 20325C72  ASS_EXTERNAL 2\r
001390  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
0013A0  53594D5F 434C4153 535F5354 41544943  SYM_CLASS_STATIC
0013B0  20335C72 5C6E2364 6566696E 6520494D   3\r\n#define IM
0013C0  4147455F 53594D5F 434C4153 535F5245  AGE_SYM_CLASS_RE
0013D0  47495354 45522034 5C725C6E 23646566  GISTER 4\r\n#def
0013E0  696E6520 494D4147 455F5359 4D5F434C  ine IMAGE_SYM_CL
0013F0  4153535F 45585445 524E414C 5F444546  ASS_EXTERNAL_DEF
001400  20355C72 5C6E2364 6566696E 6520494D   5\r\n#define IM
001410  4147455F 53594D5F 434C4153 535F4C41  AGE_SYM_CLASS_LA
001420  42454C20 365C725C 6E236465 66696E65  BEL 6\r\n#define
001430  20494D41 47455F53 594D5F43 4C415353   IMAGE_SYM_CLASS
001440  5F554E44 4546494E 45445F4C 4142454C  _UNDEFINED_LABEL
001450  20375C72 5C6E2364 6566696E 6520494D   7\r\n#define IM
001460  4147455F 53594D5F 434C4153 535F4D45  AGE_SYM_CLASS_ME
001470  4D424552 5F4F465F 53545255 43542038  MBER_OF_STRUCT 8
001480  5C725C6E 23646566 696E6520 494D4147  \r\n#define IMAG
001490  455F5359 4D5F434C 4153535F 41524755  E_SYM_CLASS_ARGU
0014A0  4D454E54 20395C72 5C6E2364 6566696E  MENT 9\r\n#defin
0014B0  6520494D 4147455F 53594D5F 434C4153  e IMAGE_SYM_CLAS
0014C0  535F5354 52554354 5F544147 2031305C  S_STRUCT_TAG 10\
0014D0  725C6E23 64656669 6E652049 4D414745  r\n#define IMAGE
0014E0  5F53594D 5F434C41 53535F4D 454D4245  _SYM_CLASS_MEMBE
0014F0  525F4F46 5F554E49 4F4E2031 315C725C  R_OF_UNION 11\r\
001500  6E236465 66696E65 20494D41 47455F53  n#define IMAGE_S
001510  594D5F43 4C415353 5F554E49 4F4E5F54  YM_CLASS_UNION_T
001520  41472031 325C725C 6E236465 66696E65  AG 12\r\n#define
001530  20494D41 47455F53 594D5F43 4C415353   IMAGE_SYM_CLASS
001540  5F545950 455F4445 46494E49 54494F4E  _TYPE_DEFINITION
001550  2031335C 725C6E23 64656669 6E652049   13\r\n#define I
001560  4D414745 5F53594D 5F434C41 53535F55  MAGE_SYM_CLASS_U
001570  4E444546 494E4544 5F535441 54494320  NDEFINED_STATIC 
001580  31345C72 5C6E2364 6566696E 6520494D  14\r\n#define IM
001590  4147455F 53594D5F 434C4153 535F454E  AGE_SYM_CLASS_EN
0015A0  554D5F54 41472031 355C725C 6E236465  UM_TAG 15\r\n#de
0015B0  66696E65 20494D41 47455F53 594D5F43  fine IMAGE_SYM_C
0015C0  4C415353 5F4D454D 4245525F 4F465F45  LASS_MEMBER_OF_E
0015D0  4E554D20 31365C72 5C6E2364 6566696E  NUM 16\r\n#defin
0015E0  6520494D 4147455F 53594D5F 434C4153  e IMAGE_SYM_CLAS
0015F0  535F5245 47495354 45525F50 4152414D  S_REGISTER_PARAM
001600  2031375C 725C6E23 64656669 6E652049   17\r\n#define I
001610  4D414745 5F53594D 5F434C41 53535F42  MAGE_SYM_CLASS_B
001620  49545F46 49454C44 2031385C 725C6E23  IT_FIELD 18\r\n#
001630  64656669 6E652049 4D414745 5F53594D  define IMAGE_SYM
001640  5F434C41 53535F46 41525F45 58544552  _CLASS_FAR_EXTER
001650  4E414C20 30783434 5C725C6E 23646566  NAL 0x44\r\n#def
001660  696E6520 494D4147 455F5359 4D5F434C  ine IMAGE_SYM_CL
001670  4153535F 424C4F43 4B203078 36345C72  ASS_BLOCK 0x64\r
001680  5C6E2364 6566696E 6520494D 4147455F  \n#define IMAGE_
001690  53594D5F 434C4153 535F4655 4E435449  SYM_CLASS_FUNCTI
0016A0  4F4E2030 7836355C 725C6E23 64656669  ON 0x65\r\n#defi
0016B0  6E652049 4D414745 5F53594D 5F434C41  ne IMAGE_SYM_CLA
0016C0  53535F45 4E445F4F 465F5354 52554354  SS_END_OF_STRUCT
