/* This document/program written by Paul Edwards and
   released to the public domain.
   
   It explains the IPL process, the 3390 CKD format as
   implemented as a flat file, and the way PDOS load
   modules and data are represented.

   Here is the (selective) dump of a z/PDOS CKD disk:

   (this first bit is ASCII, everything else is EBCDIC)
   000000  434B445F 50333730 0F000000 00DE0000  CKD_P370........
270D90  2D404040 40404040 40040031 1001000C  .        .......
270DA0  D0000000 00003400 0A090000 F8200000  }...........8...
270DB0  00002E00 F07C7CC1 D9C5C1C4 40030032  ....0@@AREAD ...
270DC0  98010000 2D7C7CC1 E6D9C9E3 C5030032  q....@@AWRITE...
270DD0  FA010000 2D7C7CC3 D6D5E2E6 D9030035  .....@@CONSWR...
270DE0  B8010000 2D7C7CC1 C3D3D6E2 C5030033  .....@@ACLOSE...
270DF0  92010000 2D7C7CC7 C5E3D440 40030033  k....@@GETM  ...
270E00  F8010000 2D7C7CC7 C5E3C3D3 D2030034  8....@@GETCLK...
270E10  7C010000 2D7C7CC7 C5E3E3E9 40030034  @....@@GETTZ ...
270E20  CC010000 2D7C7CE2 E8E2E3C5 D4030034  .....@@SYSTEM...
270E30  F0010000 2D7C7CC9 C4C3C1D4 E2030035  0....@@IDCAMS...
270E40  60010000 2D7C7CC4 C9C1C7F8 40030035  -....@@DIAG8 ...
270E50  88010000 2D7C7CC3 D6D5E2D9 C4030037  h....@@CONSRD...
270E60  08010000 2D7C7CC3 F3F2F7F0 D9030038  .....@@C3270R...
270E70  38010000 2D7C7CE2 E5C3F9F9 40030039  .....@@SVC99 ...
270E80  88010000 2D7C7CC4 E8D5C1D3 40030039  h....@@DYNAL ...
270E90  88010000 2D7C7CE2 C5E3D140 40030039  h....@@SETJ  ...
270EA0  FA010000 2D000000 00003400 0A0A0000  ................
270EB0  F8200000 00003D00 F07C7CD3 D6D5C7D1  8.......0@@LONGJ
270EC0  4003003A 0C010000 2D7C7CC4 D6D3D6D6   ........@@DOLOO
270ED0  D703003A 20010000 2D7C7CC7 C5E3D7C6  P........@@GETPF
270EE0  E703003A 26010000 2D7C7CC7 C5E3C5D7  X........@@GETEP
270EF0  C603003A 2C010000 2D7C7CE2 C5E3D4F2  F........@@SETM2
270F00  F403003A 30010000 2D7C7CE2 C5E3D4F3  4........@@SETM3
270F10  F103003A 36010000 2D7C7CE2 E3C4C9D5  1........@@STDIN
270F20  7C03003E 18010000 44404040 40404040  @........       
270F30  4004003D E0010089 D07C7CE2 E3C4D6E4   ...\..i}@@STDOU
270F40  E303003E 1C010000 447C7CE2 E3C4C5D9  T........@@STDER
270F50  D903003E 20010000 44E5C6D7 D9C9D5E3  R........VFPRINT
270F60  C6030040 24010000 44E5D7D9 C9D5E3C6  F.. .....VPRINTF
270F70  40030040 A8010000 44C6D9C5 C5404040   .. y....FREE   
270F80  400300CA 60010000 7CD4C1D3 D3D6C340   ...-...@MALLOC 
270F90  400300C7 B4010000 7CE2E3D9 C3D7E840   ..G....@STRCPY 
270FA0  400300EB CC010000 AC000000 00003400   ...............
270FB0  0A0B0000 F8200000 00004C00 F0C6E2C5  ....8.....<.0FSE
270FC0  C5D24040 40030071 78010000 44E2E3D9  EK   ........STR
270FD0  D5C3D4D7 400300F0 0C010000 AC7CC5D9  NCMP ..0.....@ER
270FE0  D9D5D640 4003010F BC010000 C1E2E3D9  RNO  .......ASTR
270FF0  C3E2D7D5 400300F2 38010000 AC7C7CE3  CSPN ..2.....@@T
271000  D6E4D740 400300E5 10010000 9DE2D7D9  OUP  ..V.....SPR
271010  C9D5E3C6 4003006F 44010000 44E2E3D9  INTF ..?.....STR
271020  C3C1E340 400300EC F0010000 ACE2E3D9  CAT  ...0....STR
271030  D3C5D540 400300F7 A8010000 ACE2E3D9  LEN  ..7y....STR
271040  D9C3C8D9 400300F3 88010000 ACD4C5D4  RCHR ..3h....MEM
271050  D4D6E5C5 400300EB 18010000 ACE2E3D9  MOVE ........STR
271060  C3D4D740 400300EE F0010000 ACE2E3D9  CMP  ...0....STR
271070  D5C3D7E8 400300EC 48010000 ACC6D7E4  NCPY ........FPU
271080  E3C34040 4003006C BC010000 44C6D7E4  TC   ..%.....FPU
271090  E3E24040 40030096 60010000 447C7CC9  TS   ..o-....@@I
2710A0  E2C2E4C6 400300E5 08010000 9D000000  SBUF ..V........
2710B0  00003400 0A0C0000 F8200000 00005B00  ........8.....$.
2710C0  F0D4C5D4 C3C8D940 400300F1 2C010000  0MEMCHR  ..1....
2710D0  ACC6E6D9 C9E3C540 40030098 E8010000  .FWRITE  ..qY...
2710E0  44D9C5D4 D6E5C540 4003006D 60010000  .REMOVE  .._-...
2710F0  44D9C5D5 C1D4C540 4003006E 5C010000  .RENAME  ..>*...
271100  44E5E2D7 D9C9D5E3 C603006F B4010000  .VSPRINTF..?....
271110  44E4D5C7 C5E3C340 40030070 40010000  .UNGETC  ... ...
271120  44C6C7C5 E3C34040 40030070 DC010000  .FGETC   .......
271130  44C6D9C5 C1C44040 400300A8 7C010000  .FREAD   ..y@...
271140  44C6E3C5 D3D34040 40030074 C4010000  .FTELL   ...D...

271BA0  4003018F 7C010001 00C6C9E7 D7C54040   ...@....FIXPE  
271BB0  40030194 60010001 03C7D6E3 D9C5E340   ..m-....GOTRET 
271BC0  4003018F 34010001 00D3C3D9 C5C7F040   ........LCREG0 
271BD0  4003018F CE010001 00000000 00003400   ...............
271BE0  0A170000 48200000 00010000 40404040  ............    
271BF0  40404040 4004018D 00010003 99D3C3D9       .......rLCR
271C00  C5C7F1F3 40030190 20010001 00D7D9D6  EG13 ........PRO
271C10  C3C5E2E2 D9030198 30010001 03404040  CESSR..q.....   
271C20  40404040 40040190 A0010009 44000000       ...........
271C30  00003400 0A180000 FB80FA01 00000000  ................
271C40  00000000 00000000 00000000 00000000  ................
271C50  00000000 00000000 00000000 00000000  ................
271C60  00000000 00000000 00000000 00000000  ................
271C70  00000000 00000000 00000000 00000000  ................
271C80  00000000 00000000 00000000 00000000  ................
271C90  00000000 00000000 00000000 00000000  ................
271CA0  00000000 00000000 00000000 00000000  ................
271CB0  00000000 00000000 00000000 00000000  ................
271CC0  00000000 00000000 00000000 00000000  ................
271CD0  00000000 00000000 00000000 00000000  ................
271CE0  00000000 00000000 00000000 00000000  ................
271CF0  00000000 00000000 00000000 00000000  ................
271D00  00000000 00000000 00000000 00000000  ................
271D10  00000000 00000000 00000000 00000000  ................
271D20  00000000 00000000 00000000 00000000  ................
271D30  00000000 00000000 0034000A 19000012  ................
271D40  801102F5 F7F5F2E2 C3F1F0F4 40030822  ...5752SC104 ...
271D50  355F0000 00000034 000A1A00 00378036  .^..............
271D60  84000300 0A002D00 44007C00 9D00AC00  d.........@.....
271D70  B700C100 C300C500 C800DF00 E000E500  ..A.C.E.H...\.V.
271D80  EB010081 0300F5F7 F4F1E2C3 F1F0F340  ...a..5741SC103 
271D90  02012235 5F000000 00003400 0A1B0000  ....^...........
271DA0  1C010000 00000C00 00060000 0040003D  ............. ..
271DB0  E0000326 40000A0A D0002D0C D0404400  \... ...}...} ..
271DC0  00000000 00003400 0B01003D E0000C00  ............\...
271DD0  00800020 00000000 00000000 00000000  ................
271DE0  00000000 00000000 00000000 00000000  ................

273DB0  00000000 00000000 00000000 00000000  ................
273DC0  00000000 00000000 00000000 0005C041  ..............{.
273DD0  CC000006 C006C041 100001AE 10001241  ....{.{.........
273DE0  20C0190B 02D20F01 F0C078D2 0F01E0C0  .{...K..0{.K..\{
273DF0  48D20F01 C0C058D2 0F01D0C0 681FAABF  .K..{{.K..}{....
273E00  AF00B8B7 66C04047 F0C08800 00FF0000  .....{ .0{h.....
273E10  00000000 00000600 01800000 00000000  ................
273E20  00000001 11000600 01800000 00000000  ................
273E30  00000002 22000600 01800000 00000000  ................
273E40  00000003 33000600 01800000 00000000  ................
273E50  00000004 444110C1 0C41D0C1 2450A0C1  .......A..}A.&.A
273E60  0C418000 005080C1 105880C1 A85080C1  .....&.A...Ay&.A
273E70  20414000 015850C1 A8416000 01417000  .. ...&Ay.-.....
273E80  025050C1 1C5060C1 145070C1 1858F0C1  .&&A.&-A.&.A..0A
273E90  AC05EF12 FF4740C0 D047F0C0 E6417000  ...... {}.0{W...
273EA0  01416600 015060C1 145070C1 1858F0C1  .....&-A.&.A..0A
273EB0  AC05EF12 FF4780C1 084740C1 085A50C1  .......A.. A.!&A
